1661.61,1403.62,1052.78,2640.02,6758.03,0,0,0,0,0
1211.23,1060.43,1077.01,1133.21,4481.88,0,0,0,0,0
1815.81,1507.61,1041.96,2098.41,6463.79,0,0,0,0,0
1470.88,1522.46,1647.86,1140.2,5781.4,0,0,0,0,0
1318.37,1442.63,1417.73,2036.08,6214.8,0,0,0,0,0
1174.79,1787.06,1289.85,1593.2,5844.9,0,0,0,0,0
2003.57,1398.48,817.473,1459.89,5679.41,0,0,0,0,0
1657.28,1388.06,781.805,1945.03,5772.18,0,0,0,0,0
387.175,430.835,1189.21,1986.68,3993.9,0,0,0,0,0
1397.96,1428,1752.98,1928.8,6507.74,0,0,0,0,0
628.614,1745.66,1595.41,2908.33,6878.02,0,0,0,0,0
2040.4,1517.69,798.917,2672.13,7029.13,0,0,0,0,0
2048.86,939.797,1581.6,3129.39,7699.66,0,0,0,0,0
1112.07,654.312,1644.86,963.228,4374.48,0,0,0,0,0
1550.96,595.709,1079.64,2048.86,5275.17,0,0,0,0,0
1278.58,665.737,966.634,2858.15,5769.1,0,0,0,0,0
751.36,1830.86,1839.44,648.782,5070.44,0,0,0,0,0
2356.47,2056.54,1955.33,2055.5,8423.83,0,0,0,0,0
1808.95,1384.28,851.348,1634.33,5678.9,0,0,0,0,0
1979.38,706.455,1434.82,2049.71,6170.36,0,0,0,0,0
1551.85,1199.6,877.021,1924.71,5553.18,0,0,0,0,0
1978.16,1298.04,989.353,1001.1,5266.66,0,0,0,0,0
1547.19,1420.33,1163.93,2404.15,6535.6,0,0,0,0,0
2171.41,1160.11,1869.9,2650.04,7851.47,0,0,0,0,0
1445.15,1301.94,2648.58,1943.26,7338.93,0,0,0,0,0
820.324,1191.07,1579.21,752.024,4342.63,0,0,0,0,0
1589.72,875.86,2214.31,1090.8,5770.69,0,0,0,0,0
1280.27,1373.68,1866.62,2659.82,7180.4,0,0,0,0,0
1509.23,995.664,1427.22,1748.81,5680.92,0,0,0,0,0
1198.78,637.872,1209.79,1618.48,4664.92,0,0,0,0,0
1841.86,1171.26,2021.52,2283.68,7318.32,0,0,0,0,0
1127.52,878.246,1470.41,2419.22,5895.4,0,0,0,0,0
1547.81,791.346,1459.85,2237.29,6036.3,0,0,0,0,0
1556.68,1328.54,1261.32,2231.35,6377.89,0,0,0,0,0
1320.37,1214.78,891.52,2514.44,5941.11,0,0,0,0,0
1995.27,1380.46,1801.28,2798.12,7975.14,0,0,0,0,0
1974.89,1155.41,1396.42,1455.11,5981.83,0,0,0,0,0
1693.1,848.187,922.501,1177.57,4641.36,0,0,0,0,0
941.212,1693.56,1662.29,2217.73,6514.79,0,0,0,0,0
2092.06,2387.73,2094.87,2561.28,9135.95,0,0,0,0,0
1605.43,1530.57,1975.11,1287.43,6398.54,0,0,0,0,0
2082.79,1326.27,2054.91,2365.52,7829.49,0,0,0,0,0
1549.5,1645.37,824.911,2381.16,6400.94,0,0,0,0,0
1974.95,349.863,925.975,1037.44,4288.23,0,0,0,0,0
1739.87,933.109,507.181,2080.11,5260.27,0,0,0,0,0
1182.55,834.149,811.917,2192.51,5021.13,0,0,0,0,0
1679.09,1164.81,745.49,1039.02,4628.4,0,0,0,0,0
2134.95,1394.45,1826.91,1376.6,6732.91,0,0,0,0,0
1692.87,1528.33,1278.59,1676.21,6176.01,0,0,0,0,0
1674.07,1100.41,1371.86,1272.43,5418.76,0,0,0,0,0
2122.36,1358.04,783.726,2614.56,6878.69,0,0,0,0,0
1304.23,1163.21,566.463,2524.58,5558.49,0,0,0,0,0
2122.39,992.034,965.317,2207.45,6287.19,0,0,0,0,0
1745.08,989.796,858.614,2580.4,6173.89,0,0,0,0,0
1145.74,1388.28,681.386,2491,5706.4,0,0,0,0,0
1647.34,1946.39,1303.67,1598.71,6496.11,0,0,0,0,0
1077.16,1101.26,1310.53,1475.23,4964.18,0,0,0,0,0
1605.29,2143.6,2046.44,1182.66,6977.99,0,0,0,0,0
1508.29,1941.9,858.382,2451.92,6760.5,0,0,0,0,0
1047.19,1242.59,1296.1,1477.27,5063.14,0,0,0,0,0
1606.01,1025.59,2396.13,1148.53,6176.26,0,0,0,0,0
1449.81,1270.93,1209.91,1944.22,5874.88,0,0,0,0,0
2417.55,1198.92,1399.68,2188.9,7205.04,0,0,0,0,0
1676.32,2068.12,803.798,1551.12,6099.37,0,0,0,0,0
2249.05,837.157,1505.73,2843.42,7435.35,0,0,0,0,0
2355.47,706.897,2315.79,1741.24,7119.4,0,0,0,0,0
1782.41,1614.65,2093.23,1846.32,7336.61,0,0,0,0,0
2463.23,1703.91,2097.67,1351.02,7615.83,0,0,0,0,0
1086.49,1316.05,861.665,2139.47,5403.68,0,0,0,0,0
1689.88,1923.35,1526.21,2868.54,8007.98,0,0,0,0,0
1671.92,1709.81,1326.3,2172.99,6881.03,0,0,0,0,0
716.391,1614.64,1466.74,1266.28,5064.05,0,0,0,0,0
1345.4,1805.84,984.266,560.538,4696.05,0,0,0,0,0
1383.11,1069.3,1180.39,2568.76,6201.57,0,0,0,0,0
1046.43,903.945,966.344,1657.12,4573.84,0,0,0,0,0
1634.63,562.72,668.551,1490.35,4356.25,0,0,0,0,0
2451.65,1182.21,1726.92,1613.7,6974.48,0,0,0,0,0
1781.43,862.19,1851.79,1940.16,6435.58,0,0,0,0,0
1479.83,995.892,1628.02,2455.01,6558.75,0,0,0,0,0
1447.67,1847.55,676.414,2421.89,6393.52,0,0,0,0,0
1078.39,710.434,1028.84,2003.42,4821.09,0,0,0,0,0
1356.7,729.389,614.629,1411.46,4112.17,0,0,0,0,0
1946.27,775.533,1818.12,2385.21,6925.14,0,0,0,0,0
2042.86,705.312,944.073,1603.67,5295.92,0,0,0,0,0
1653.09,945.481,1634.73,1591.67,5824.97,0,0,0,0,0
1750.55,1632.08,1955.79,1526.83,6865.24,0,0,0,0,0
1428.49,961.785,922.025,1336.08,4648.38,0,0,0,0,0
1702.08,693.223,655.706,1866.98,4917.99,0,0,0,0,0
1873.67,770.902,2034.96,1929.8,6609.33,0,0,0,0,0
1631.42,1242.27,2074.05,1678.46,6626.2,0,0,0,0,0
1790.76,390.504,1017.82,2586.31,5785.39,0,0,0,0,0
