0.474593,-2.48071,3.60332,
0.50292,-2.70229,3.62628,
0.538677,-2.928,3.65011,
0.583049,-3.16145,3.674,
0.627392,-3.3787,3.69654,
0.674031,-3.61828,3.7217,
0.711817,-3.84641,3.745,
0.743357,-4.05966,3.76776,
0.768034,-4.21223,3.78328,
0.780854,-4.27358,3.79125,
0.786953,-4.28502,3.79176,
0.781757,-4.27639,3.79285,
0.77508,-4.28102,3.79262,
0.771016,-4.2851,3.7918,
0.769473,-4.27823,3.7922,
0.774448,-4.28117,3.7928,
0.780878,-4.28272,3.79236,
0.783144,-4.27731,3.79278,
0.781558,-4.28016,3.79199,
0.77562,-4.27873,3.79485,
0.766695,-4.2236,3.79253,
0.756452,-4.12273,3.78785,
0.755146,-3.99608,3.78002,
0.760171,-3.85927,3.77349,
0.765087,-3.69467,3.76384,
0.768169,-3.53236,3.75381,
0.764028,-3.35806,3.74453,
0.753192,-3.17343,3.73236,
0.744183,-2.99999,3.72262,
0.736963,-2.81685,3.71142,
0.736824,-2.62987,3.69863,
0.741896,-2.44858,3.68718,
0.748023,-2.25662,3.67435,
0.750958,-2.06945,3.66215,
0.749449,-1.88403,3.65068,
0.744146,-1.69737,3.63747,
0.737143,-1.50103,3.62478,
0.73426,-1.31444,3.6124,
0.735909,-1.12253,3.59888,
0.741355,-0.933419,3.58684,
0.749805,-0.747517,3.57415,
0.754104,-0.58476,3.56345,
0.755357,-0.492162,3.55653,
0.75123,-0.453687,3.55371,
0.746361,-0.451492,3.55332,
0.745338,-0.459171,3.5537,
0.748991,-0.454393,3.5527,
0.752919,-0.454958,3.55281,
0.755165,-0.459846,3.55237,
0.754552,-0.454226,3.55193,
0.750878,-0.456986,3.552,
0.747708,-0.459482,3.55179,
0.746645,-0.452972,3.55169,
0.747282,-0.462963,3.55135,
0.748265,-0.509209,3.55439,
0.747962,-0.59949,3.55912,
0.747469,-0.701762,3.56562,
0.744632,-0.823855,3.57284,
0.74265,-0.955327,3.58123,
0.740242,-1.09291,3.58904,
0.739413,-1.24278,3.59943,
0.739924,-1.39299,3.60786,
0.740166,-1.53831,3.618,
0.740925,-1.70041,3.62776,
0.740876,-1.85239,3.6378,
0.739639,-2.00845,3.64728,
0.739058,-2.16643,3.65786,
0.738773,-2.32186,3.66732,
0.740214,-2.48547,3.67866,
0.742346,-2.64182,3.68854,
0.744976,-2.79483,3.69901,
0.747978,-2.95648,3.70942,
0.750154,-3.11381,3.71985,
0.752715,-3.26579,3.72941,
0.754766,-3.4297,3.73969,
0.757152,-3.58352,3.7497,
0.760115,-3.73984,3.75975,
0.764972,-3.90186,3.76957,
0.768899,-4.05556,3.77882,
0.771743,-4.19093,3.78652,
0.768519,-4.26095,3.7912,
0.765303,-4.28406,3.79231,
0.765691,-4.2851,3.79217,
0.769908,-4.27928,3.79272,
0.777306,-4.28186,3.79217,
0.780822,-4.28264,3.79233,
0.778117,-4.27803,3.79248,
0.773648,-4.28225,3.79229,
0.768489,-4.28303,3.79222,
0.767872,-4.2797,3.79288,
0.772274,-4.28291,3.79195,
0.776746,-4.27344,3.79304,
0.770437,-4.19764,3.78653,
0.747918,-4.05978,3.77543,
0.715284,-3.91039,3.76141,
0.672522,-3.73255,3.74583,
0.628153,-3.52594,3.72651,
0.590908,-3.32301,3.70726,
0.56004,-3.11377,3.68853,
0.532121,-2.8794,3.6647,
0.504399,-2.65817,3.64253,
0.470618,-2.41879,3.61749,
0.433856,-2.19532,3.59519,
0.392713,-1.97065,3.5708,
0.34963,-1.72628,3.54523,
0.311225,-1.49341,3.52045,
0.279318,-1.26353,3.4947,
0.250341,-1.02379,3.46916,
0.224341,-0.820122,3.44628,
0.201674,-0.696638,3.43238,
0.183463,-0.644002,3.42429,
0.175847,-0.640303,3.42443,
0.18172,-0.651337,3.42463,
0.195551,-0.643139,3.42337,
0.212375,-0.642084,3.42345,
0.222738,-0.650051,3.42299,
0.220719,-0.642232,3.42277,
0.209352,-0.644524,3.42274,
0.193569,-0.648882,3.42342,
0.182972,-0.642917,3.42315,
0.181074,-0.648118,3.42671,
0.18872,-0.690149,3.47048,
0.194713,-0.768346,3.54063,
0.181485,-0.863533,3.63931,
0.143863,-0.966562,3.75093,
0.0850784,-1.06751,3.8593,
0.0177699,-1.12021,3.93678,
-0.0228324,-1.14012,3.97498,
-0.0234617,-1.1445,3.98078,
0.019424,-1.13475,3.97738,
0.0749749,-1.14176,3.9759,
0.113938,-1.13653,3.97569,
0.113027,-1.13411,3.97554,
0.0738068,-1.14215,3.9759,
0.0222164,-1.13738,3.97732,
-0.0142775,-1.14086,3.97952,
-0.0113687,-1.1419,3.97931,
0.0271449,-1.13699,3.97694,
0.0768905,-1.14069,3.9754,
0.107547,-1.13577,3.97548,
0.101865,-1.13648,3.97544,
0.0668501,-1.1408,3.97591,
0.0199925,-1.13799,3.97728,
-0.00679016,-1.14146,3.97916,
-4.59355e-05,-1.14102,3.97854,
0.035397,-1.13835,3.97682,
0.0763363,-1.14019,3.97571,
0.0992491,-1.1364,3.97525,
0.0905258,-1.13771,3.97537,
0.0580018,-1.14013,3.97586,
0.018642,-1.13891,3.97768,
0.00109057,-1.14142,3.97849,
0.0114081,-1.14005,3.97771,
0.0440876,-1.1387,3.97635,
0.0770678,-1.139,3.97536,
0.0914982,-1.13691,3.97519,
0.0790247,-1.13854,3.97536,
0.0499512,-1.13953,3.97634,
0.0209028,-1.13966,3.97727,
0.00958518,-1.14063,3.97773,
0.0220335,-1.13961,3.9773,
0.0510418,-1.13889,3.97596,
0.0761092,-1.13851,3.97533,
0.0833924,-1.13747,3.97547,
0.069901,-1.14343,3.96369,
0.0478542,-1.17552,3.89854,
0.0374145,-1.22792,3.79404,
0.0538565,-1.28816,3.65026,
0.0977019,-1.35655,3.4891,
0.157497,-1.42961,3.31534,
0.223495,-1.5053,3.1164,
0.275763,-1.58554,2.91212,
0.307732,-1.66811,2.70107,
0.320448,-1.74561,2.48263,
0.319151,-1.80467,2.3268,
0.30979,-1.83702,2.22331,
0.300302,-1.84031,2.1855,
