0.588031,-2.79999,-11.3924,
0.315252,-2.29165,-15.6204,
0.807845,-1.76225,-15.0681,
0.371983,-2.36481,-15.2428,
0.298534,-1.2853,-15.9315,
0.719998,-0.734627,3.50835,
0.623641,-3.01809,-8.56479,
0.408132,-1.52315,1.08658,
0.272624,-1.00366,-5.99726,
0.319996,-1.82088,-14.5232,
0.597118,-1.69799,-3.27559,
0.497921,-2.92452,3.60132,
0.896599,-2.87272,-10.149,
0.354781,-1.7115,-1.43982,
0.386707,-2.31344,-1.38386,
0.413191,-1.97119,-4.33908,
0.558924,-3.10123,3.37384,
0.368888,-1.03101,-12.8124,
0.553209,-1.85519,-0.609685,
0.435352,-2.43222,-10.7452,
0.798021,-0.640626,-16.6218,
0.624746,-1.91749,-2.54272,
0.255756,-0.879842,-2.15899,
0.737677,-2.90075,-9.31543,
0.361494,-1.452,-12.0535,
0.177831,-2.87506,-4.28802,
0.382741,-0.7973,3.45019,
0.708367,-1.9895,-8.82049,
0.788582,-1.18539,-14.2003,
0.82081,-1.3262,-6.51477,
0.192806,-1.56968,-2.19998,
0.554309,-2.55957,-11.7242,
0.327211,-1.84233,0.73498,
0.598461,-2.19073,0.281441,
0.6996,-2.44486,-3.76887,
0.329902,-0.868496,-1.51824,
0.952083,-0.544007,-17.1762,
0.624422,-2.55601,-13.0088,
0.710302,-1.53214,-7.74157,
0.20938,-1.19053,1.91212,
0.497625,-2.03525,-14.4141,
0.181913,-3.15323,1.49268,
0.276129,-1.1624,-10.2998,
0.257144,-2.02504,-16.0246,
0.69722,-0.793813,-11.1724,
0.117179,-1.69192,-10.1353,
0.677234,-2.29023,-10.5994,
0.38407,-1.32807,-13.2927,
0.151389,-1.22135,-15.0825,
0.551047,-2.04441,1.75717,
0.0714408,-1.70148,-3.87498,
0.38077,-1.7176,-4.04316,
0.0997259,-1.8599,0.558191,
0.121241,-1.97234,0.797687,
0.250393,-2.8341,-16.9475,
0.254815,-2.5389,-17.9972,
0.681098,-2.37655,-17.1544,
0.350427,-1.1765,-0.49639,
0.638421,-2.99248,-12.8648,
0.376177,-1.1289,-11.911,
0.00889538,-0.750675,2.93538,
0.232214,-2.58754,2.10237,
0.148853,-0.588837,-5.07484,
0.146638,-1.25102,-8.9293,
0.400263,-2.12071,-3.27832,
0.607285,-0.914906,-16.256,
0.200383,-1.82008,-4.35077,
0.468874,-1.50199,-4.86427,
0.106718,-2.55044,3.03934,
0.481284,-1.1052,-8.30141,
0.79438,-0.610705,-1.13897,
0.0718168,-1.99258,-2.07423,
0.143932,-1.69264,-5.52512,
0.514787,-1.48726,0.142322,
0.650548,-0.521423,-10.1285,
0.777481,-1.62186,-1.63169,
0.811345,-3.08853,-0.569643,
0.0971348,-2.06102,1.43418,
0.5069,-2.36306,-7.23504,
0.786506,-0.665065,-1.4787,
0.439229,-1.24671,0.932776,
0.172531,-0.553231,-10.1145,
0.693165,-2.80344,-12.7201,
0.00658267,-3.02749,2.79077,
0.776681,-1.93632,0.83463,
0.322828,-1.64794,-9.7884,
0.773495,-2.94061,-0.531558,
0.409436,-2.67525,-8.56671,
0.788441,-1.38532,-12.3002,
0.518618,-2.93828,-7.8628,
0.73952,-2.50895,-17.6228,
0.139219,-0.668644,0.232165,
0.426427,-0.626117,-8.05674,
0.269261,-2.27734,-8.58166,
0.273497,-2.91436,-2.24519,
0.917688,-0.867838,-10.3077,
0.694074,-2.73345,-0.556792,
0.252148,-2.81497,-2.97504,
0.11015,-2.63309,-6.90675,
0.226228,-2.56439,-15.595,
0.238072,-1.3631,-12.5148,
0.391086,-2.60024,0.311671,
0.275739,-1.90458,1.84958,
0.61361,-1.51003,-8.00904,
0.140444,-1.61541,-3.83383,
0.507976,-2.99231,-9.0718,
0.876148,-2.51524,-9.53362,
0.810998,-2.68582,-7.1087,
0.0639735,-1.41793,-0.200472,
0.54315,-2.73836,-17.0702,
0.885273,-2.50165,-10.7643,
0.673228,-2.01451,-11.6257,
0.851582,-1.55115,-7.36461,
0.581866,-1.68949,-16.3764,
0.307315,-0.983681,-2.1789,
0.615734,-0.57342,-6.34759,
0.133145,-0.520544,-9.4127,
0.216664,-1.03404,3.90053,
0.547311,-2.06152,0.330827,
0.412832,-0.770566,-1.4159,
0.611113,-1.30777,-1.22835,
0.520874,-1.29922,-16.5707,
0.182326,-2.78445,-2.71577,
0.161863,-0.625753,-6.84912,
0.318392,-2.28562,-8.6325,
0.181258,-0.708783,-1.18743,
0.569808,-0.578553,-11.7635,
0.354911,-3.04438,-9.47447,
0.499023,-1.54683,-0.0484331,
0.464983,-2.5283,-16.6454,
0.195993,-0.920451,0.992899,
0.286883,-1.6662,-6.42229,
0.329488,-0.595563,-8.55649,
0.782142,-1.25095,-14.3446,
0.412252,-0.907495,-11.8975,
0.280554,-1.70844,3.70771,
0.570146,-0.638226,-14.0656,
0.75939,-3.0744,-6.85482,
0.314462,-2.56005,-14.2407,
0.0075445,-1.69671,3.23974,
0.509171,-1.31283,2.49091,
0.390975,-1.29091,-13.6175,
0.973337,-1.12069,-11.2122,
0.379457,-0.580023,-4.67132,
0.373404,-1.68242,-12.2365,
0.331821,-1.72192,-16.4071,
0.30767,-0.910938,-7.13755,
0.277852,-1.73015,-3.74643,
0.633659,-0.680395,-2.42783,
0.618657,-0.617636,-15.1732,
0.856665,-1.60735,-11.7903,
0.705213,-3.16334,-2.08968,
0.731728,-2.70984,-3.38847,
0.609862,-1.53461,-17.5719,
0.0217176,-3.15139,-0.560806,
0.738725,-2.82497,1.41882,
0.429863,-0.682519,-8.30801,
0.70611,-2.61311,-15.098,
0.357733,-1.2409,2.80413,
-0.00833086,-1.68473,-1.42934,
0.822754,-2.89315,-6.13798,
0.840986,-2.16297,-17.0782,
0.500238,-3.07112,0.305632,
0.366453,-2.41457,-11.6102,
0.477296,-1.77516,-8.42904,
0.282257,-1.53539,-16.1737,
-0.0512329,-1.15357,1.07063,
0.71839,-1.78531,1.816,
0.919698,-2.72544,-13.6736,
0.385212,-1.30166,-12.0975,
0.539153,-0.976047,-1.67675,
-0.0447468,-0.656925,2.51957,
0.922984,-2.01056,-15.1101,
0.710958,-0.896357,-11.089,
0.653774,-2.70123,-11.7268,
0.842843,-1.1419,-6.58503,
1.00717,-2.55327,-14.9637,
0.283957,-2.58122,-2.35512,
0.371658,-1.13539,-11.095,
0.47948,-1.40406,-5.4319,
0.520416,-1.62864,-4.7933,
0.611651,-0.636996,-5.07455,
0.624465,-2.42295,-4.86213,
0.654314,-1.11843,-7.3126,
0.974873,-2.75307,-11.1854,
0.921029,-2.20472,-8.4604,
0.539944,-2.15178,-5.76589,
0.576912,-1.03285,-8.65358,
0.843668,-0.945116,-4.44064,
0.798152,-2.28902,-16.5605,
0.504117,-1.57397,-4.04573,
0.879741,-1.57119,-9.42202,
0.518709,-2.23401,-1.81506,
0.45284,-1.47951,-3.22516,
0.421286,-2.08666,-7.98784,
0.412417,-0.912939,-3.031,
0.319572,-1.83809,-5.01991,
0.835796,-2.25365,-16.0351,
0.252202,-1.70645,2.90105,
0.836496,-1.67573,-16.5236,
0.186375,-0.965824,-7.56855,
0.487765,-1.8482,-7.90179,
0.783858,-3.00332,-17.6552,
0.996727,-1.73142,-16.3527,
0.797823,-1.53504,-12.4616,
0.517975,-2.47399,-15.1622,
0.554051,-2.31049,-6.00629,
0.297709,-1.68415,-4.9534,
0.265052,-1.77116,-10.8147,
0.565977,-1.86397,-10.1533,
0.541755,-2.78927,1.14148,
0.595267,-1.15071,-5.63961,
0.738999,-2.58362,-6.15834,
0.267344,-2.47075,-1.4992,
0.297704,-1.44901,-12.8742,
0.165694,-1.10842,-2.79127,
