1.07081,3.95159,0.996579,1.97765,7.99662,1.19166e-05,4.10962e-06,1.86275e-05,1.83879e-06,3.64925e-05
1.56888,4.61933,3.25505,1.44108,10.8843,1.6189e-05,9.63879e-06,6.6286e-08,1.77643e-05,4.36583e-05
2.02935,4.16708,1.2782,4.52821,12.0028,6.98338e-07,2.69297e-06,7.75268e-06,6.4104e-07,1.1785e-05
1.89279,5.58346,1.23867,3.02829,11.7432,1.5416e-06,6.01598e-06,8.98976e-06,2.05697e-06,1.86043e-05
2.59027,2.20003,2.08621,1.15404,8.03056,4.07571e-06,5.77709e-06,1.28294e-05,2.2221e-06,2.49044e-05
0.199924,5.1886,1.57007,0.642005,7.6006,1.70171e-05,2.96054e-07,7.92446e-06,2.175e-06,2.74126e-05
1.25809,1.3807,3.19636,6.24231,12.0775,4.38704e-06,1.24217e-06,4.81196e-06,7.8898e-06,1.8331e-05
0.838516,2.91401,2.25824,1.65579,7.66656,7.36339e-06,8.70016e-07,5.41297e-06,3.2066e-06,1.6853e-05
0.492878,3.01515,3.12389,6.88002,13.5119,9.23968e-06,4.02009e-06,1.23372e-05,1.57651e-06,2.71734e-05
1.83153,3.82688,4.6858,2.12258,12.4668,7.12786e-06,1.44197e-06,1.21198e-05,3.45085e-06,2.41405e-05
0.964434,1.24957,5.3387,1.22356,8.77626,3.03697e-07,4.69188e-06,6.10082e-06,6.49457e-06,1.7591e-05
0.883416,8.56446,1.78182,3.3974,14.6271,1.6563e-05,2.40821e-06,9.87397e-06,4.79075e-06,3.3636e-05
0.412382,5.77118,1.15453,4.23016,11.5682,1.14021e-05,1.12037e-05,2.64068e-05,6.8665e-07,4.96992e-05
0.430302,4.89971,1.23237,3.88381,10.4462,5.72506e-06,3.77514e-06,1.57055e-05,5.18956e-06,3.03953e-05
0.818227,3.66259,6.17796,4.01738,14.6762,1.52458e-05,3.8309e-06,3.53181e-06,3.88482e-06,2.64934e-05
2.54925,1.73316,5.73689,4.12725,14.1466,1.31368e-06,1.72394e-07,6.75268e-07,5.84843e-06,8.00978e-06
1.80763,2.54692,4.99137,5.97393,15.3198,5.6825e-06,5.7771e-06,8.36276e-06,5.07457e-07,2.03298e-05
1.30873,1.08544,2.45299,3.02283,7.86999,7.07702e-06,7.56537e-07,7.26945e-07,3.73315e-06,1.22937e-05
2.67171,1.46813,3.99554,3.48886,11.6242,8.51856e-06,6.82705e-06,9.82121e-06,1.48017e-06,2.6647e-05
0.71143,1.28714,4.57122,4.55907,11.1289,1.3469e-05,5.07635e-06,1.05849e-05,3.8851e-06,3.30153e-05
1.2534,1.85012,1.35883,0.58662,5.04898,6.65151e-06,1.53219e-06,2.06817e-05,2.14228e-06,3.10077e-05
2.96706,0.907517,6.28545,3.98008,14.1401,5.51278e-06,4.08473e-06,3.3072e-06,2.72493e-06,1.56296e-05
1.59912,4.80168,1.01054,6.49276,13.9041,8.98063e-06,2.39575e-06,1.05389e-05,4.39653e-06,2.63118e-05
3.15831,6.22922,3.1636,4.01548,16.5666,1.59901e-05,6.03308e-06,1.83793e-06,1.59178e-06,2.54529e-05
1.06645,7.16286,0.379686,3.87717,12.4862,2.02903e-06,4.20454e-07,5.6489e-06,2.87007e-06,1.09685e-05
1.05295,5.55082,5.52186,3.92029,16.0459,3.73328e-06,3.80862e-07,2.88123e-06,2.05693e-06,9.0523e-06
1.39712,2.38676,0.270489,5.12114,9.17552,1.93301e-05,6.57091e-06,7.75629e-06,4.76669e-06,3.84239e-05
0.209533,1.41498,5.64396,5.51557,12.784,8.58025e-06,1.53293e-06,8.54736e-06,8.14417e-08,1.8742e-05
0.151872,2.40878,1.86674,2.20903,6.63642,3.38388e-06,2.25362e-06,1.53156e-05,1.12848e-05,3.2238e-05
2.53288,1.14791,1.79298,5.41852,10.8923,3.38311e-07,6.3115e-06,2.28507e-06,9.78378e-06,1.87187e-05
1.2067,2.51739,4.32267,6.25211,14.2989,5.34165e-06,8.73246e-06,1.33981e-06,9.31446e-06,2.47284e-05
1.51915,2.01543,1.24847,3.18259,7.96563,7.50738e-06,9.83914e-06,2.23864e-06,4.56577e-06,2.41509e-05
2.36184,1.95848,0.731464,4.6631,9.71488,1.23023e-05,9.08783e-06,3.59902e-06,1.54455e-05,4.04347e-05
1.64719,2.6106,1.25924,1.6833,7.20033,6.8299e-06,8.75038e-06,2.02989e-06,1.11839e-05,2.87941e-05
2.13245,2.96638,1.8156,2.69178,9.60621,5.24434e-06,8.93312e-07,8.12514e-06,3.99726e-06,1.82601e-05
1.90729,1.59047,3.13717,5.36119,11.9961,4.99278e-06,1.82368e-06,9.26396e-06,6.39373e-06,2.24742e-05
1.16436,4.03208,1.3639,2.53089,9.09124,6.62286e-06,2.28462e-06,7.73304e-06,1.42547e-06,1.8066e-05
0.98248,3.68529,0.38682,1.35963,6.41422,7.71926e-06,6.37485e-06,9.40644e-06,5.58205e-06,2.90826e-05
1.94576,2.65972,1.54832,5.10962,11.2634,2.66062e-05,8.47649e-06,5.14905e-06,1.82673e-06,4.20584e-05
0.972814,1.47443,0.609693,2.07683,5.13376,3.22641e-06,8.44642e-06,1.27785e-07,4.64012e-06,1.64407e-05
0.241278,2.22333,1.77055,2.38478,6.61993,6.2974e-06,8.57117e-07,5.35573e-06,1.39271e-06,1.3903e-05
1.4447,2.65156,1.93523,7.31028,13.3418,3.12127e-06,4.90893e-06,1.14566e-06,3.40727e-06,1.25831e-05
1.22475,3.67594,0.351566,0.744392,5.99665,1.50117e-05,2.05563e-06,4.97382e-06,3.32595e-06,2.53671e-05
1.491,3.49061,3.31203,1.48643,9.78006,9.67199e-06,3.06736e-06,6.83621e-06,2.45845e-06,2.2034e-05
3.34098,8.57235,2.04718,3.87952,17.84,1.62184e-06,1.5686e-06,6.60883e-06,1.4646e-06,1.12639e-05
1.40852,4.49384,2.54348,0.492496,8.93834,1.85435e-06,9.30582e-06,2.47412e-06,8.66566e-06,2.22999e-05
1.41018,1.89189,1.32917,6.80151,11.4327,1.50291e-05,1.21527e-06,9.33634e-06,1.82701e-06,2.74077e-05
2.4494,1.70919,0.836102,1.54026,6.53495,7.6354e-06,3.00173e-06,7.00599e-06,5.32612e-06,2.29692e-05
2.30698,1.95786,1.58766,8.97588,14.8284,1.16018e-05,6.45545e-06,8.52276e-06,5.85775e-06,3.24377e-05
1.55503,1.62724,1.47693,7.2317,11.8909,1.09459e-05,8.98684e-06,2.43952e-06,1.04158e-05,3.27881e-05
0.518937,3.99032,1.77476,3.98334,10.2674,2.17725e-05,5.35981e-06,1.42907e-05,9.84142e-07,4.24071e-05
0.267005,4.5594,0.765499,3.83593,9.42783,8.42369e-06,1.10084e-05,2.76694e-06,1.20521e-05,3.42511e-05
0.637551,3.17844,2.9078,5.87197,12.5958,9.58235e-06,5.68825e-06,1.52748e-05,7.23309e-06,3.77785e-05
2.04859,2.48689,1.7417,9.1873,15.4645,5.88151e-06,1.05057e-06,8.74131e-06,6.7745e-06,2.24479e-05
0.746311,0.201142,2.81801,7.32284,11.0883,4.53455e-06,7.43932e-06,5.2456e-06,4.08669e-06,2.13062e-05
1.18372,2.19428,2.58628,4.93948,10.9038,3.4755e-06,7.89478e-06,2.91823e-06,1.08608e-05,2.51494e-05
2.00404,7.12136,0.313687,1.76431,11.2034,1.37e-05,4.54256e-07,3.96727e-06,1.85105e-06,1.99726e-05
0.8013,3.04345,2.76031,7.74507,14.3501,5.48332e-06,6.61858e-08,1.18219e-05,3.82194e-08,1.74096e-05
1.87236,6.37801,4.16916,1.84414,14.2637,3.92241e-06,2.70291e-06,1.09192e-06,2.32078e-06,1.0038e-05
2.19903,4.25333,1.38164,5.55123,13.3852,1.08163e-05,2.00187e-06,5.13089e-06,2.11276e-06,2.00618e-05
1.47771,4.74681,2.92234,2.88903,12.0359,1.17298e-05,4.6783e-06,6.18625e-06,9.41775e-06,3.20121e-05
1.5674,1.98749,3.12018,1.5413,8.21637,1.06105e-05,7.74661e-06,6.28215e-06,3.7696e-06,2.84089e-05
0.732075,11.3769,3.30164,1.07483,16.4854,3.65041e-06,2.01998e-06,1.92333e-06,6.392e-06,1.39857e-05
0.903546,3.89247,0.680924,4.51616,9.9931,3.50344e-06,1.30053e-05,9.46109e-06,7.85429e-06,3.38242e-05
2.50239,6.32989,1.4686,1.64865,11.9495,1.10911e-05,1.46964e-06,9.8083e-06,8.93456e-06,3.13036e-05
0.659305,2.62819,4.66263,4.47289,12.423,5.72173e-06,2.94839e-06,2.60385e-06,2.30807e-06,1.35821e-05
0.459279,1.27278,6.53062,6.86214,15.1248,9.60548e-06,1.25271e-06,2.70092e-06,2.26078e-06,1.58199e-05
1.21241,4.90543,2.26131,5.34145,13.7206,1.64797e-05,1.3349e-06,4.03607e-06,2.24119e-06,2.40918e-05
0.916676,3.35351,2.2385,3.51216,10.0208,1.36065e-05,6.90544e-07,1.38684e-05,2.35718e-06,3.05227e-05
1.15301,2.68673,1.20094,1.81936,6.86004,1.02587e-05,4.3063e-06,6.20298e-06,9.92481e-06,3.06928e-05
1.06309,1.24607,3.80373,4.27013,10.383,2.8423e-07,8.95413e-06,9.28292e-06,4.919e-06,2.34403e-05
2.90942,2.65948,2.53658,2.64572,10.7512,7.05316e-06,2.66088e-06,1.1737e-05,9.56704e-07,2.24077e-05
0.404372,0.674335,5.19348,2.70977,8.98195,2.47586e-06,4.74334e-06,1.32873e-05,7.11538e-06,2.76218e-05
0.604452,4.33153,0.410652,6.77754,12.1242,2.69222e-05,4.58235e-06,1.47976e-05,4.46187e-06,5.07641e-05
2.32185,4.62924,3.44025,3.70025,14.0916,2.73468e-06,6.70331e-06,2.48992e-06,6.66698e-06,1.85949e-05
1.36094,2.98568,2.83346,5.11486,12.2949,3.26851e-06,6.42927e-06,9.0781e-06,4.75921e-06,2.35351e-05
2.36084,5.05142,2.65324,1.81002,11.8755,1.08711e-05,6.70527e-06,6.27616e-06,1.92374e-07,2.40449e-05
1.09161,3.79037,4.05542,2.42242,11.3598,8.76225e-07,5.92443e-06,2.74942e-06,8.48157e-06,1.80316e-05
3.95581,6.68924,5.16697,2.01617,17.8282,2.04883e-05,1.61045e-05,8.9799e-06,1.04973e-05,5.60699e-05
1.39985,2.75011,2.14981,1.89095,8.19072,6.18713e-06,1.75313e-06,8.75241e-06,5.24518e-06,2.19378e-05
2.29542,3.673,0.469861,7.40752,13.8458,7.4154e-06,1.67174e-07,4.02898e-06,6.79749e-06,1.8409e-05
1.38996,2.1402,3.55688,3.8924,10.9794,7.23483e-06,3.72836e-06,8.6068e-06,6.61828e-06,2.61883e-05
1.54171,1.83319,1.53592,5.02644,9.93726,2.14029e-06,5.18199e-06,5.23542e-06,1.9087e-06,1.44664e-05
2.53605,4.02103,1.04817,3.55644,11.1617,1.0894e-05,7.5516e-07,1.02922e-05,4.47906e-07,2.23892e-05
0.806348,0.899512,3.81001,3.88761,9.40348,1.90237e-05,7.14777e-06,6.787e-06,4.70048e-06,3.76589e-05
2.16397,4.84647,0.572751,2.52653,10.1097,6.32306e-07,1.18034e-06,6.72113e-06,2.08033e-06,1.06141e-05
3.13565,0.523987,3.12311,2.20489,8.98764,1.59947e-06,1.31927e-05,2.14519e-06,9.69737e-06,2.66347e-05
1.32277,6.72232,1.02861,7.16728,16.241,7.53078e-06,2.92669e-06,6.99155e-06,5.75823e-06,2.32073e-05
1.14379,4.00787,2.15639,0.990189,8.29824,1.04876e-05,3.35349e-06,1.62391e-05,3.45843e-06,3.35387e-05
3.15703,2.79048,5.14212,4.23161,15.3212,2.55406e-05,5.97777e-06,3.88407e-06,2.16255e-07,3.56187e-05
2.33383,3.01086,2.34492,1.31735,9.00696,1.96629e-06,3.69345e-06,1.76901e-05,1.10629e-06,2.44561e-05
0.556505,5.62304,1.99388,7.25275,15.4262,7.39267e-06,1.4364e-06,6.07594e-06,1.02565e-06,1.59307e-05
1.79242,7.04449,1.38797,5.70569,15.9306,1.22573e-05,7.39192e-09,6.46114e-07,7.88108e-06,2.07919e-05
2.07892,8.2945,3.43646,0.496558,14.3064,1.15562e-05,8.71582e-07,1.34274e-05,6.54621e-06,3.24015e-05
1.47116,3.08618,0.95828,4.32264,9.83825,1.53271e-05,4.78588e-06,1.0707e-05,4.92623e-07,3.13127e-05
1.46656,1.92128,1.53464,3.44445,8.36694,1.23711e-05,1.98345e-06,1.41475e-05,4.5338e-06,3.30358e-05
1.45677,0.345419,2.74596,2.30352,6.85167,5.19333e-06,5.07745e-06,1.81071e-05,5.26446e-06,3.36424e-05
0.831781,0.908923,1.06133,5.02132,7.82336,2.67862e-06,4.71422e-06,5.78385e-06,4.01838e-06,1.71951e-05
0.967744,1.15691,3.24829,6.20444,11.5774,7.93241e-07,7.36397e-06,1.10451e-05,4.86206e-06,2.40643e-05
3.0682,0.544671,6.19714,2.78423,12.5942,1.63087e-06,9.70498e-07,1.48693e-05,2.74802e-07,1.77454e-05
1.55049,9.75008,2.06915,1.05189,14.4216,6.42724e-06,5.11147e-06,1.05952e-05,3.35723e-06,2.54911e-05
2.31896,6.69927,0.449941,4.89263,14.3608,6.98297e-06,4.07178e-06,4.37479e-06,5.38166e-06,2.08112e-05
1.93935,9.15508,0.853554,1.96355,13.9115,1.45357e-06,4.87106e-06,1.25755e-06,4.10686e-06,1.1689e-05
2.22872,4.0715,0.978914,4.80951,12.0886,1.75469e-06,7.91238e-07,1.14622e-05,3.71845e-06,1.77265e-05
0.33332,5.76123,0.315785,4.34123,10.7516,9.75597e-07,6.31251e-06,9.27489e-06,4.84737e-06,2.14104e-05
1.49664,0.831386,4.71133,1.80369,8.84305,5.98092e-06,8.28312e-06,1.26594e-05,2.3309e-06,2.92543e-05
1.34391,4.26017,6.69931,0.590904,12.8943,3.42259e-06,9.40855e-06,6.00725e-06,1.14189e-05,3.02573e-05
2.35009,1.3681,2.64129,6.39066,12.7501,3.915e-06,2.32165e-06,8.25911e-06,1.25295e-06,1.57487e-05
0.716318,1.8082,1.65478,5.93618,10.1155,1.1666e-08,2.45073e-06,3.765e-06,3.77449e-06,1.00019e-05
1.86888,0.538871,5.39532,6.40371,14.2068,8.92343e-06,7.44723e-06,7.18727e-06,6.7047e-06,3.02626e-05
1.54835,1.73042,0.473942,1.4871,5.23982,7.46974e-07,5.17614e-06,1.30549e-05,5.52954e-06,2.45075e-05
1.51036,1.24438,1.31935,2.5745,6.6486,1.69005e-06,6.70866e-06,4.28705e-06,1.83655e-06,1.45223e-05
0.531879,3.27791,6.012,5.46849,15.2903,9.86315e-06,9.03923e-06,1.80285e-05,9.26586e-06,4.61967e-05
1.71348,6.27917,0.439644,0.890771,9.32307,1.07607e-05,3.51193e-06,2.3847e-06,2.93607e-06,1.95934e-05
1.57162,2.67535,0.89348,0.229939,5.37039,1.51729e-05,1.11535e-06,7.99436e-06,7.10926e-06,3.13919e-05
1.49971,3.85094,2.84089,1.35532,9.54686,7.09988e-07,1.83835e-06,1.48535e-05,5.50563e-06,2.29074e-05
2.43495,1.25462,3.57733,2.44895,9.71585,4.34803e-06,3.15359e-06,9.08854e-06,1.05017e-05,2.70919e-05
0.494679,4.13532,2.16879,3.24582,10.0446,4.7814e-06,2.92549e-06,4.84028e-06,4.56802e-06,1.71152e-05
2.10679,1.98106,2.45115,4.50498,11.044,3.39303e-06,3.9268e-06,2.83498e-06,3.86797e-06,1.40228e-05
0.833775,1.8961,0.227957,2.66855,5.62638,1.47404e-05,3.79169e-06,6.12666e-06,2.0847e-06,2.67435e-05
2.23656,3.55281,2.5519,2.00447,10.3457,3.33145e-06,2.34028e-06,1.08012e-05,1.64043e-07,1.66369e-05
1.36982,0.776973,6.37764,0.350802,8.87524,7.06681e-06,5.89304e-06,9.79326e-06,3.39057e-06,2.61437e-05
1.41198,2.8518,3.41425,2.54911,10.2271,8.98626e-06,2.06195e-06,1.5215e-05,9.93578e-07,2.72568e-05
1.55145,2.92748,2.00581,5.36534,11.8501,2.89236e-06,1.86215e-06,9.63714e-06,7.30237e-07,1.51219e-05
1.03109,3.72356,2.35396,3.20485,10.3135,4.66854e-06,9.48112e-06,6.30534e-06,7.26416e-06,2.77192e-05
1.16931,5.3551,2.3234,1.77699,10.6248,8.6387e-06,2.75655e-06,1.93993e-06,1.24822e-06,1.45834e-05
0.676784,2.98802,2.87289,3.27719,9.81488,5.44388e-06,4.02807e-06,1.75488e-05,9.23868e-06,3.62595e-05
1.24616,3.73483,2.7959,3.4877,11.2646,2.8734e-10,1.04111e-05,1.38353e-05,1.13037e-05,3.55504e-05
1.3978,2.70301,4.02638,1.58461,9.71181,5.94862e-06,6.57809e-06,3.18408e-05,3.38354e-07,4.47059e-05
1.26793,3.04625,6.32523,2.74412,13.3835,4.95113e-06,9.88717e-06,1.28737e-05,1.11985e-05,3.89105e-05
2.48163,1.06832,3.9486,5.22427,12.7228,8.20522e-06,1.94917e-06,2.72466e-06,9.90661e-08,1.29781e-05
1.22869,5.4015,5.1485,2.64201,14.4207,4.49813e-07,1.69705e-06,1.41842e-06,3.704e-06,7.26929e-06
0.601575,3.47787,4.57887,4.58151,13.2398,1.83568e-06,1.3294e-05,2.36447e-06,6.58481e-06,2.40789e-05
1.22859,2.05385,0.893313,1.071,5.24675,1.89607e-05,4.23573e-07,6.50668e-06,3.82519e-06,2.97161e-05
2.11486,1.41368,2.37926,3.63158,9.53937,1.11831e-06,4.50324e-07,9.14112e-06,3.66171e-06,1.43715e-05
1.79048,2.36362,1.68787,1.54664,7.38862,3.39387e-07,1.424e-05,1.40739e-06,1.28599e-05,2.88466e-05
1.35387,2.6945,6.42824,1.15171,11.6283,5.32187e-06,3.28731e-06,3.47539e-06,1.98458e-06,1.40691e-05
0.925298,8.49318,1.04513,1.17036,11.634,5.80123e-07,1.17373e-05,1.00872e-06,9.37396e-06,2.27002e-05
0.721138,2.85573,3.1722,2.82244,9.5715,2.69771e-06,3.17114e-06,1.54231e-05,6.33407e-06,2.7626e-05
1.18763,5.32867,2.77753,2.32413,11.618,9.31754e-06,5.04617e-06,1.45711e-05,5.07785e-07,2.94426e-05
0.787699,1.35719,3.54754,3.55928,9.2517,1.45392e-05,1.43154e-05,1.00433e-05,1.03475e-05,4.92454e-05
2.73481,1.54695,1.00705,1.20273,6.49154,6.14714e-07,2.67487e-06,6.33761e-06,2.03484e-06,1.1662e-05
1.20712,7.48978,0.955922,4.97714,14.63,9.183e-06,2.48347e-06,1.03541e-06,8.14944e-06,2.08513e-05
4.07046,0.778828,2.27826,2.28633,9.41388,9.606e-06,1.32022e-06,2.38512e-06,5.46389e-06,1.87752e-05
1.95221,0.302944,6.67622,5.88855,14.8199,1.68588e-06,3.90958e-06,9.18614e-06,5.92827e-07,1.53744e-05
1.62061,3.9897,1.98868,4.91053,12.5095,3.28289e-06,5.31065e-06,1.07495e-06,1.85163e-06,1.15201e-05
1.52402,4.84759,1.10627,1.79157,9.26945,1.72707e-06,1.34897e-06,1.16063e-05,1.83893e-06,1.65213e-05
0.649968,7.91526,0.914078,0.12343,9.60273,3.78769e-06,4.8466e-06,4.53998e-06,4.55221e-07,1.36295e-05
1.60987,6.11445,4.83918,1.49858,14.0621,1.32601e-06,9.03914e-06,3.15153e-06,9.9853e-06,2.3502e-05
3.54038,0.604354,2.80402,0.877503,7.82626,1.05001e-05,3.40184e-06,1.22829e-05,2.2827e-06,2.84675e-05
2.38656,4.50129,0.639896,4.14932,11.6771,3.95624e-07,8.07543e-07,5.59033e-06,2.25305e-06,9.04655e-06
1.69404,3.24371,2.65388,0.50481,8.09645,1.54456e-06,4.93398e-06,5.39208e-06,7.14968e-06,1.90203e-05
1.5294,5.86163,4.10583,3.54189,15.0388,4.37069e-06,5.38544e-06,8.69103e-06,2.43404e-06,2.08812e-05
2.52095,1.83003,3.50757,3.00255,10.8611,9.0925e-06,3.60177e-06,9.29983e-07,3.67599e-06,1.73002e-05
1.55177,7.44013,5.25512,1.49943,15.7464,6.10783e-06,8.07699e-06,5.72351e-06,6.95298e-06,2.68613e-05
0.684921,5.22689,0.616829,5.93456,12.4632,3.6573e-06,5.48127e-06,6.06e-06,4.5932e-06,1.97918e-05
1.2779,8.46817,1.52149,5.77213,17.0397,1.11414e-05,3.71439e-06,5.33768e-06,2.69126e-06,2.28847e-05
1.6851,4.08816,1.55973,4.4088,11.7418,7.26244e-06,6.20454e-06,2.66001e-06,3.94415e-06,2.00711e-05
0.776861,4.50719,1.03355,2.74541,9.06301,1.71019e-05,2.40106e-06,1.00793e-05,6.40025e-06,3.59825e-05
0.839971,2.08617,2.12638,5.87158,10.9241,9.95051e-07,2.9602e-06,8.06554e-06,4.64277e-06,1.66636e-05
0.852729,1.18462,5.46775,3.58776,11.0929,6.50196e-06,3.3356e-06,1.26915e-05,1.28502e-06,2.3814e-05
0.598253,1.96197,5.22787,1.15098,8.93907,7.23404e-06,3.23797e-06,4.49122e-07,6.45426e-06,1.73754e-05
2.6113,0.63449,2.52769,5.35164,11.1251,1.70614e-06,2.76454e-06,1.46434e-05,9.26056e-06,2.83747e-05
1.04838,2.50489,0.802423,6.64649,11.0022,9.12562e-06,1.87484e-05,1.09368e-05,1.61227e-05,5.49336e-05
0.815329,4.03078,3.37938,6.15254,14.378,1.0322e-05,1.48369e-05,1.30758e-06,7.66445e-06,3.41309e-05
2.25676,3.08437,2.99582,4.733,13.0699,2.42691e-05,3.67656e-06,3.57491e-06,3.66397e-06,3.51845e-05
2.99052,3.89727,3.51708,0.968232,11.3731,7.86037e-06,5.08505e-06,1.84423e-05,2.5151e-06,3.39028e-05
0.0657774,5.899,1.92395,2.99865,10.8874,7.82563e-06,2.55993e-06,6.31849e-07,7.31078e-06,1.83282e-05
2.80513,2.4337,4.10618,6.66829,16.0133,2.24018e-06,2.09025e-06,9.43822e-06,3.03615e-06,1.68048e-05
0.182411,4.91389,2.01778,0.568087,7.68217,3.86358e-06,8.7666e-07,1.60192e-05,4.06797e-06,2.48274e-05
1.45581,9.48215,1.29462,2.92589,15.1585,1.6601e-06,1.50907e-05,5.84714e-06,1.04717e-05,3.30696e-05
0.581817,1.66834,4.80008,2.49716,9.5474,4.92039e-06,7.50812e-07,3.3648e-06,2.61202e-06,1.1648e-05
2.45416,4.08712,0.672494,7.85613,15.0699,2.87754e-06,1.70116e-05,2.60847e-06,1.09202e-05,3.34177e-05
2.13943,7.49572,2.04045,3.44897,15.1246,2.07185e-06,7.19596e-06,4.58801e-06,3.34596e-06,1.72018e-05
0.706032,9.51677,2.17313,4.67259,17.0685,3.02675e-05,6.44135e-06,3.0106e-07,2.70329e-06,3.97132e-05
0.524537,5.49069,3.22894,3.99243,13.2366,2.06945e-05,1.86286e-06,4.92528e-06,1.11073e-05,3.85898e-05
2.52826,3.89403,1.75548,3.3552,11.533,3.30402e-06,1.32806e-06,3.63773e-06,1.16336e-05,1.99034e-05
2.41253,3.67983,4.094,0.234732,10.4211,1.4148e-05,6.73159e-06,4.01011e-06,9.80386e-06,3.46935e-05
1.12341,1.56202,0.919284,5.23474,8.83946,8.93135e-06,4.47927e-06,2.63268e-06,1.50483e-06,1.75481e-05
0.926612,0.707767,2.01542,4.02918,7.67898,1.54379e-05,1.65417e-06,3.15421e-07,7.77908e-06,2.51866e-05
1.87498,4.72345,2.06822,1.36505,10.0317,4.76221e-06,9.66355e-06,4.36638e-06,8.42049e-06,2.72126e-05
1.99555,1.63583,2.15432,2.95063,8.73633,1.70756e-06,1.69476e-06,1.00457e-05,1.87593e-06,1.53239e-05
1.61852,8.10367,0.930223,2.8577,13.5101,1.47168e-05,5.01294e-06,4.08954e-06,6.26132e-06,3.00806e-05
0.716626,3.23207,5.39222,7.58585,16.9268,7.66625e-06,2.53169e-06,5.72466e-06,5.70353e-06,2.16261e-05
0.800495,2.60494,2.06204,5.05771,10.5252,2.69179e-06,5.22856e-06,6.56179e-06,1.57868e-06,1.60608e-05
0.763198,3.14513,1.49058,3.31075,8.70967,2.68669e-06,4.91975e-06,1.21586e-05,6.5585e-06,2.63235e-05
1.25043,1.91861,1.98634,5.93117,11.0865,2.13214e-05,2.44994e-06,8.9201e-06,2.46397e-06,3.51555e-05
2.05387,4.33627,6.4506,3.78072,16.6215,1.4287e-07,9.21504e-06,1.95495e-05,6.8026e-06,3.571e-05
0.676146,1.22615,5.96525,3.93141,11.799,1.74173e-05,9.00791e-06,7.74508e-06,2.28545e-06,3.64557e-05
0.933863,4.1427,0.802466,2.56271,8.44174,1.16394e-05,6.00204e-06,7.49129e-07,8.70635e-06,2.7097e-05
0.736673,1.12641,4.75914,0.745562,7.36779,9.09255e-06,3.2051e-06,3.31016e-06,2.46962e-06,1.80774e-05
1.37913,4.05135,3.34807,3.58856,12.3671,2.13863e-06,4.24372e-06,1.26242e-05,7.55457e-06,2.65611e-05
0.824254,6.15668,0.893908,2.30089,10.1757,1.12818e-05,7.30991e-06,7.6644e-06,4.19344e-06,3.04495e-05
3.1763,2.15173,3.12574,2.63542,11.0892,5.07017e-06,2.59733e-07,1.25983e-05,1.14049e-07,1.80423e-05
1.08314,4.23183,3.88893,1.87083,11.0747,5.04384e-06,1.43901e-06,1.23659e-05,1.46231e-06,2.03111e-05
1.30537,3.19049,3.67313,1.06434,9.23333,1.35957e-05,1.08376e-05,4.99152e-06,8.89452e-06,3.83193e-05
1.2124,6.37587,2.16119,4.12255,13.872,5.59784e-06,1.15295e-05,6.87151e-06,1.57779e-05,3.97767e-05
1.65332,2.30464,3.05939,3.65232,10.6697,7.53512e-06,5.67648e-07,8.72547e-06,3.48833e-06,2.03166e-05
1.52201,3.85198,1.00165,0.379583,6.75522,7.46562e-06,1.0462e-05,7.87634e-07,5.56155e-06,2.42768e-05
2.31505,0.138987,2.41017,0.80761,5.67182,1.15889e-06,5.49636e-06,2.10661e-06,5.17491e-06,1.39368e-05
1.27346,2.52532,3.2086,5.13857,12.1459,3.49356e-08,7.38912e-06,1.52348e-05,6.59851e-06,2.92574e-05
1.2745,1.80359,4.40419,8.47324,15.9555,8.52662e-06,2.01308e-06,2.17784e-05,5.98872e-06,3.83068e-05
2.08345,6.22898,2.91611,2.07035,13.2989,6.99846e-06,5.93373e-06,2.22517e-05,2.01788e-06,3.72018e-05
1.96941,8.05812,2.11133,3.21998,15.3588,2.70402e-06,3.89447e-06,2.33788e-06,8.29093e-07,9.76547e-06
0.943983,1.09276,4.41104,1.89578,8.34356,9.58281e-06,2.00009e-06,2.75819e-06,2.14595e-06,1.6487e-05
1.91913,1.13162,2.02501,10.1134,15.1891,1.37588e-05,8.42199e-06,3.02185e-06,2.92485e-06,2.81275e-05
1.53749,3.13315,1.14898,4.4604,10.28,1.50819e-05,5.88714e-06,2.98431e-08,6.84791e-06,2.78468e-05
1.48462,1.66512,1.43752,4.39728,8.98455,1.59299e-05,1.79339e-06,1.21952e-05,3.61309e-07,3.02798e-05
1.74656,1.51674,2.20516,3.21967,8.68813,1.10396e-05,9.16718e-06,1.05075e-05,2.6326e-06,3.33469e-05
2.91567,6.35688,4.18271,2.63784,16.0931,1.06257e-05,6.75172e-06,1.26432e-07,1.43648e-05,3.18686e-05
0.723704,0.959199,2.29568,5.66821,9.6468,2.36253e-06,3.71391e-06,5.38556e-06,6.41047e-06,1.78725e-05
0.363055,3.42971,4.12451,1.25019,9.16747,4.43252e-06,1.09955e-05,6.16127e-06,8.80847e-06,3.03978e-05
2.29287,5.2504,4.79753,7.21765,19.5585,8.78475e-06,8.00242e-07,1.00311e-06,7.3874e-07,1.13268e-05
0.828419,4.73965,5.8613,2.81429,14.2437,1.89767e-05,1.83406e-06,2.07119e-06,4.44851e-06,2.73304e-05
1.00805,7.53944,1.98017,3.57028,14.0979,6.14237e-06,9.36258e-06,7.1975e-06,9.202e-06,3.19044e-05
