50.5733,128.431,74.1499,101.04,354.195,4.69089e-07,4.73782e-07,2.63414e-07,6.05476e-07,1.81176e-06
83.1264,116.711,25.7158,56.674,282.227,2.30133e-07,7.829e-08,3.47428e-08,2.02087e-07,5.45252e-07
28.6867,141.2,41.3983,112.423,323.708,4.6537e-07,3.0649e-07,3.64675e-07,3.25732e-07,1.46227e-06
45.0907,110.439,23.3594,87.2367,266.126,5.60706e-08,3.26393e-07,1.01799e-07,2.94722e-07,7.78985e-07
21.7039,105.997,51.7882,80.5939,260.083,1.63728e-07,3.6675e-07,1.95629e-08,4.59395e-07,1.00944e-06
57.138,122.318,23.4087,82.5995,285.464,5.89581e-07,6.84028e-08,2.37781e-07,3.37973e-07,1.23374e-06
102.797,128.14,99.1399,84.6502,414.727,4.22281e-07,4.40916e-07,9.48763e-08,6.99073e-07,1.65715e-06
47.989,144.653,32.7798,78.9757,304.398,5.18482e-07,1.07113e-07,2.67861e-07,2.97618e-07,1.19107e-06
50.633,156.112,50.957,81.6763,339.378,4.97505e-07,7.70175e-08,2.67379e-07,2.68763e-07,1.11066e-06
52.4973,131.217,69.4065,101.839,354.96,5.03997e-07,4.623e-07,2.93087e-07,5.82805e-07,1.84219e-06
25.9016,116.261,59.4618,113.333,314.957,1.44192e-07,5.73643e-07,1.01942e-07,5.32319e-07,1.3521e-06
49.1126,91.2742,16.6973,63.1941,220.278,3.18457e-07,9.22671e-08,4.69445e-08,2.88558e-07,7.46227e-07
115.491,116.943,45.185,51.6833,329.302,5.5551e-07,3.9057e-07,1.81266e-07,6.55429e-08,1.19289e-06
64.3748,140.407,19.124,91.4551,315.36,6.80304e-07,1.05459e-08,4.38167e-07,1.7952e-07,1.30854e-06
45.6689,144.645,21.9144,101.408,313.636,7.64705e-07,1.06084e-07,4.34864e-07,3.40247e-07,1.6459e-06
38.3229,112.117,77.349,81.6591,309.448,1.57911e-07,4.71893e-07,2.20768e-08,5.62165e-07,1.21405e-06
92.3727,142.743,19.6155,59.1929,313.924,6.11851e-07,2.42233e-07,2.69462e-07,6.33763e-08,1.18692e-06
72.6626,135.14,16.2724,67.9229,291.998,3.81938e-07,4.69987e-08,1.96317e-07,1.88889e-07,8.14143e-07
33.9969,79.7666,56.9487,61.7508,232.463,1.29316e-07,3.61336e-07,2.6852e-07,4.55912e-07,1.21508e-06
46.0722,123.939,24.1287,77.6315,271.771,2.75055e-07,1.46934e-07,1.26471e-07,2.48547e-07,7.97007e-07
52.2883,121.449,93.7463,97.0077,364.492,2.0581e-07,6.1008e-07,9.01591e-08,6.60272e-07,1.56632e-06
77.4688,140.46,23.3474,64.2273,305.503,5.38942e-07,3.03715e-08,2.11338e-07,2.33366e-07,1.01402e-06
76.4842,121.083,5.40468,60.1298,263.102,3.51953e-07,5.58067e-09,1.1294e-07,1.67627e-07,6.381e-07
53.5626,132.546,29.2595,74.8517,290.22,2.62238e-07,1.31493e-07,9.86104e-08,2.50177e-07,7.42519e-07
41.0987,117.339,23.557,69.8794,251.874,2.45839e-07,1.26722e-07,6.07566e-08,2.60622e-07,6.9394e-07
64.61,122.022,47.221,54.2003,288.054,2.46727e-07,1.50761e-07,3.42269e-08,3.10929e-07,7.42644e-07
35.94,136.084,98.6905,134.541,405.256,1.07194e-07,7.65997e-07,2.50735e-08,6.32461e-07,1.53073e-06
43.923,152.554,40.6737,70.2213,307.372,6.04421e-07,2.13953e-08,2.6473e-07,3.23232e-07,1.21378e-06
37.479,113.947,22.8223,93.9016,268.15,7.1074e-08,3.46238e-07,9.56063e-08,3.00414e-07,8.13332e-07
21.9974,167.152,66.6511,95.0357,350.836,7.79132e-07,1.57781e-07,4.23673e-07,4.73303e-07,1.83389e-06
25.4803,140.222,57.4142,82.443,305.559,3.09517e-07,2.23172e-07,1.39467e-07,3.62647e-07,1.0348e-06
72.4586,135.156,103.404,101.982,413.001,4.35404e-07,5.96554e-07,2.47027e-07,7.25343e-07,2.00433e-06
41.1142,130.9,35.8239,77.3381,285.176,3.7969e-07,1.95376e-07,1.87426e-07,3.29779e-07,1.09227e-06
43.7646,144.358,62.0587,79.3149,329.496,5.21113e-07,2.44911e-07,2.3792e-07,4.66797e-07,1.47074e-06
79.0974,89.8094,90.6921,55.1881,314.787,1.26483e-07,4.08431e-07,1.82115e-07,6.25123e-07,1.34215e-06
73.5555,143.549,79.9316,75.7372,372.773,5.06826e-07,2.09617e-07,1.15176e-07,5.54356e-07,1.38598e-06
39.7711,114.067,28.1159,70.968,252.922,3.83562e-07,1.57113e-07,1.37081e-07,3.39876e-07,1.01763e-06
40.985,116.686,58.1072,63.3702,279.148,3.09103e-07,2.46483e-07,5.05245e-08,4.58744e-07,1.06485e-06
54.0312,173.41,47.4531,72.2066,347.101,6.81746e-07,1.43057e-08,2.6892e-07,3.46089e-07,1.31106e-06
22.3845,99.4378,36.8357,76.8483,235.506,5.09779e-08,2.98334e-07,3.52732e-08,3.45227e-07,7.29812e-07
61.468,56.4898,43.5315,27.4147,188.904,8.76587e-08,5.87074e-08,3.3878e-07,2.49854e-07,7.35e-07
94.648,123.246,89.6751,79.7828,387.352,3.96043e-07,3.84291e-07,5.79864e-08,6.50808e-07,1.48913e-06
50.9936,131.772,21.5916,65.4191,269.776,4.73171e-07,7.78056e-09,1.89047e-07,2.47076e-07,9.17074e-07
44.5069,128.136,70.1711,71.5183,314.332,3.79626e-07,3.02955e-07,1.2831e-07,5.0712e-07,1.31801e-06
40.6034,139.433,49.7714,86.9505,316.759,6.53387e-07,1.41352e-07,2.9026e-07,4.60525e-07,1.54552e-06
73.8769,103.748,60.7196,48.1928,286.537,1.80362e-07,1.82267e-07,6.45461e-08,3.53133e-07,7.80308e-07
32.5334,115.337,47.6891,96.4866,292.046,3.77486e-07,3.96731e-07,2.07443e-07,4.8173e-07,1.46339e-06
95.0263,187.686,132.912,89.3193,504.943,6.09928e-07,4.24625e-07,2.27732e-07,7.41477e-07,2.00376e-06
34.7644,101.109,25.0397,73.4663,234.379,2.01801e-07,2.45459e-07,2.98735e-08,3.43873e-07,8.21007e-07
37.06,105.901,19.2745,74.9293,237.164,1.59283e-07,2.90887e-07,1.04766e-07,4.02527e-07,9.57462e-07
70.6492,118.936,11.567,64.199,265.351,5.60387e-07,1.70378e-07,1.79755e-07,1.50791e-07,1.06131e-06
92.7434,166.859,47.9567,98.4735,406.032,1.0988e-06,7.10778e-07,4.861e-07,6.64998e-08,2.36218e-06
98.7504,114.671,84.6791,73.5877,371.688,3.44216e-07,2.78217e-07,2.10179e-08,5.63574e-07,1.20702e-06
75.1382,170.568,57.5063,94.8243,398.037,4.74855e-07,9.92127e-08,3.21553e-07,2.17472e-07,1.11309e-06
68.7404,121.019,27.355,74.2528,291.368,5.4781e-07,9.75044e-08,2.8668e-07,1.0388e-07,1.03587e-06
29.1312,120.889,57.728,82.0852,289.834,3.69697e-07,3.24018e-07,1.56747e-07,4.83737e-07,1.3342e-06
43.901,126.651,31.2981,65.177,267.027,4.89196e-07,4.0118e-08,1.47396e-07,3.3562e-07,1.01233e-06
40.5278,106.572,15.2609,79.9089,242.27,5.05372e-08,2.28668e-07,3.93885e-08,2.54354e-07,5.72947e-07
42.7862,119.263,59.4505,71.2448,292.745,2.73227e-07,3.17901e-07,7.96645e-08,4.50699e-07,1.12149e-06
41.8397,109.738,60.926,80.1707,292.674,2.63804e-07,3.96335e-07,7.53091e-08,5.17135e-07,1.25258e-06
75.3408,167.338,68.7207,88.5324,399.932,7.11664e-07,4.42694e-08,2.57156e-07,4.48345e-07,1.46143e-06
86.814,130.494,28.963,44.8016,291.072,3.53758e-07,2.32928e-07,5.67343e-08,5.29521e-08,6.96373e-07
87.5209,165.64,19.7567,71.5342,344.452,7.48041e-07,2.02534e-07,3.22428e-07,1.83958e-07,1.45696e-06
64.4974,117.552,59.3965,66.9765,308.422,4.05901e-07,1.714e-07,4.48245e-08,4.83739e-07,1.10586e-06
41.4224,145.954,26.855,133.608,347.84,6.55479e-08,4.77554e-07,6.36849e-08,2.66248e-07,8.73036e-07
41.8238,183.395,86.4172,119.501,431.137,8.48761e-07,4.06845e-07,5.47187e-07,6.20026e-07,2.42282e-06
63.096,134.123,96.3792,104.091,397.689,4.2554e-07,5.80786e-07,2.44851e-07,6.95865e-07,1.94704e-06
41.1883,147.652,84.7147,94.8572,368.412,4.39494e-07,4.80264e-07,2.36644e-07,6.00086e-07,1.75649e-06
48.53,115.094,26.1081,67.9557,257.688,3.31225e-07,1.54495e-07,9.86243e-08,3.15342e-07,8.99687e-07
33.2433,134.389,47.66,86.5196,301.812,5.67894e-07,2.14353e-07,2.8323e-07,4.38688e-07,1.50417e-06
41.4388,135.355,28.6699,76.2721,281.736,5.08858e-07,7.00319e-08,2.39971e-07,2.83462e-07,1.10232e-06
23.3731,105.366,29.5803,66.3779,224.697,2.31698e-07,7.36901e-08,2.39787e-08,2.53185e-07,5.82552e-07
59.0875,107.331,22.2397,71.8161,260.474,1.35844e-07,4.31995e-08,1.7478e-08,1.33893e-07,3.30415e-07
88.3805,148.033,47.0161,75.8803,359.31,7.98218e-07,3.14784e-07,4.0169e-07,3.31924e-08,1.54788e-06
64.2438,112.692,13.2539,72.2053,262.395,2.04112e-07,6.26598e-08,5.68388e-08,1.48189e-07,4.718e-07
66.1761,159.847,72.6982,85.4024,384.124,6.5499e-07,1.78526e-07,2.80064e-07,4.93697e-07,1.60728e-06
59.1934,136.148,85.5872,100.992,381.921,4.93938e-07,5.04028e-07,2.70612e-07,6.54126e-07,1.9227e-06
37.4426,161.466,64.8864,123.221,387.016,2.2862e-07,4.62337e-07,2.18813e-07,3.90398e-07,1.30017e-06
51.1445,117.228,47.2212,58.7433,274.337,2.01717e-07,2.10274e-07,6.43368e-09,3.59064e-07,7.77489e-07
64.6231,119.716,126.56,103.208,414.107,3.06285e-08,8.13474e-07,1.71708e-08,7.45767e-07,1.60704e-06
56.0011,114.686,13.8439,67.5092,252.04,2.39403e-07,1.22903e-07,6.36493e-08,2.38269e-07,6.64224e-07
62.6657,125.829,58.6317,79.1176,326.244,4.60821e-07,2.67259e-07,1.76478e-07,4.68532e-07,1.37309e-06
27.1945,135.422,48.3822,98.0056,309.004,3.88974e-07,3.52744e-07,2.84018e-07,3.93728e-07,1.41946e-06
93.8881,151.212,115.731,93.5348,454.366,5.0349e-07,5.41783e-07,2.0967e-07,7.59036e-07,2.01398e-06
57.5298,122.75,60.2157,64.5786,305.074,3.00661e-07,2.64496e-07,6.45268e-08,4.28982e-07,1.05867e-06
36.7131,123.987,81.1149,104.764,346.579,1.69766e-07,6.229e-07,1.09959e-07,6.03787e-07,1.50641e-06
111.723,146.746,17.8716,64.8805,341.221,5.27306e-07,1.48579e-07,2.92657e-07,3.60022e-08,1.00454e-06
28.1537,124.906,28.9609,60.7945,242.815,4.8032e-07,2.95256e-08,1.34512e-07,2.93853e-07,9.3821e-07
20.033,105.552,40.0234,91.5534,257.162,1.32198e-07,4.08273e-07,3.25476e-08,4.30989e-07,1.00401e-06
83.987,80.0175,40.3946,40.6591,245.058,1.916e-07,1.45606e-07,8.14136e-08,5.38921e-08,4.72511e-07
61.7777,104.91,71.2127,88.5539,326.454,2.43136e-07,5.23595e-07,8.23535e-08,5.87871e-07,1.43696e-06
83.9745,178.961,91.4253,109.905,464.266,8.89279e-07,2.14612e-07,4.73628e-07,6.11747e-07,2.18927e-06
65.1231,153.583,40.1556,60.8673,319.729,5.79348e-07,1.7977e-07,1.07481e-07,2.77811e-07,1.14441e-06
32.4001,123.689,28.9484,84.1676,269.205,3.28183e-07,2.01126e-07,1.51737e-07,3.0863e-07,9.89676e-07
28.5941,131.194,70.4586,96.9737,327.22,3.31553e-07,4.73202e-07,2.00952e-07,5.36045e-07,1.54175e-06
19.5895,137.716,63.0786,108.002,328.386,3.39978e-07,4.78e-07,2.82448e-07,4.67739e-07,1.56816e-06
39.898,143.218,100.332,110.302,393.75,3.34341e-07,5.77342e-07,2.23133e-07,6.42177e-07,1.77699e-06
33.6048,129.431,30.5884,89.7108,283.335,4.29474e-07,1.78396e-07,2.41948e-07,2.94872e-07,1.14469e-06
53.0022,145.891,36.2482,75.7034,310.844,6.00863e-07,6.74759e-08,2.71435e-07,3.38037e-07,1.27781e-06
25.4592,99.8197,52.9118,71.4209,249.612,1.3539e-09,3.39579e-07,9.69956e-08,4.02071e-07,8.4e-07
66.7767,180.356,119.052,86.2977,452.483,6.20916e-07,3.97459e-07,2.93324e-07,6.87388e-07,1.99909e-06
37.1017,154.959,75.8478,92.6566,360.565,5.90188e-07,3.40278e-07,3.16887e-07,5.51311e-07,1.79866e-06
80.5521,107.895,20.542,60.9659,269.955,2.80267e-07,4.84628e-08,6.3592e-08,1.76519e-07,5.68841e-07
27.5378,116.674,29.0947,76.2386,249.545,3.35188e-07,1.78319e-07,1.31088e-07,3.25239e-07,9.69834e-07
45.3728,89.5494,40.174,59.6453,234.742,4.51978e-08,2.58656e-07,1.12757e-07,3.52745e-07,7.69356e-07
30.8498,121.789,54.2004,91.5279,298.367,1.80152e-07,4.42653e-07,7.82293e-08,4.60554e-07,1.16159e-06
54.7459,114.523,110.478,79.0494,358.796,1.18907e-08,6.2239e-07,8.58375e-08,6.45915e-07,1.36603e-06
71.1057,80.2378,63.0316,52.334,266.709,1.15142e-07,2.98939e-07,1.57811e-07,5.18965e-07,1.09086e-06
110.604,84.1525,57.9433,42.5125,295.213,1.06443e-07,1.82212e-07,2.70026e-07,7.84249e-08,6.37106e-07
68.9706,129.183,89.8303,100.271,388.255,4.43222e-07,5.48572e-07,2.28194e-07,6.91268e-07,1.91126e-06
75.5284,147.008,31.4098,58.3232,312.269,3.65022e-07,2.64921e-08,1.46184e-07,2.16419e-07,7.54117e-07
18.7459,101.749,26.7287,84.1485,231.372,1.39795e-07,3.07165e-07,1.46768e-08,3.61345e-07,8.22981e-07
54.8037,130.192,58.393,85.3898,328.778,7.07877e-08,4.23973e-07,4.47214e-07,4.52827e-07,1.3948e-06
14.983,116.195,36.6139,105.306,273.097,1.18328e-07,4.01611e-07,1.15134e-07,3.40594e-07,9.75667e-07
61.2269,145.933,25.4697,66.3536,298.983,5.36645e-07,2.70549e-08,2.40542e-07,2.26878e-07,1.03112e-06
56.0738,172.203,49.149,88.545,365.97,6.29342e-07,1.52452e-07,3.87727e-07,3.33832e-07,1.50335e-06
49.0015,102.57,51.6843,56.4913,259.747,2.14009e-07,2.29861e-07,3.56879e-08,4.20232e-07,8.9979e-07
31.5013,176.891,69.4385,94.7035,372.534,8.15754e-07,1.39528e-07,4.35139e-07,4.82047e-07,1.87247e-06
48.0827,112.993,58.6921,67.1633,286.931,3.72033e-07,2.32471e-07,6.54636e-08,5.03635e-07,1.1736e-06
48.8261,135.453,55.8402,95.9732,336.092,5.85087e-07,3.18646e-07,3.12054e-07,5.07806e-07,1.72359e-06
49.6141,131.802,97.6682,90.532,369.616,2.34128e-07,5.83005e-07,1.22822e-07,6.25102e-07,1.56506e-06
55.719,133.841,63.7842,93.2783,346.622,5.60272e-07,3.36866e-07,3.13812e-07,5.11434e-07,1.72238e-06
83.7503,177.992,98.5861,109.423,469.752,8.28573e-07,3.23293e-07,4.2064e-07,6.57762e-07,2.23027e-06
27.7369,123.457,81.0864,119.972,352.252,3.85588e-08,6.8226e-07,1.03486e-08,5.8186e-07,1.31303e-06
66.6324,118.233,17.86,60.0573,262.782,3.85932e-07,2.8233e-08,1.10544e-07,2.35232e-07,7.5994e-07
83.3057,141.038,29.7957,70.2697,324.409,4.52728e-07,7.62955e-08,2.15758e-07,1.09186e-07,8.53968e-07
23.3047,143.83,61.1909,111.544,339.87,5.94533e-07,3.97678e-07,3.89083e-07,5.15086e-07,1.89638e-06
28.509,123.014,64.3605,88.7251,304.608,2.71377e-07,4.20297e-07,1.51915e-07,4.83796e-07,1.32738e-06
88.9592,129.436,17.9511,54.1964,290.543,2.51697e-07,1.23098e-08,6.00483e-08,1.57444e-07,4.81499e-07
25.762,113.235,67.2941,54.7757,261.066,1.11923e-07,2.69898e-07,9.97136e-08,4.57006e-07,9.3854e-07
56.8849,117.806,17.1472,47.77,239.608,3.92457e-07,8.17894e-08,6.08082e-08,2.19092e-07,7.54147e-07
75.2531,156.462,113.464,86.2274,431.407,4.74691e-07,4.97513e-07,1.90416e-07,7.08395e-07,1.87101e-06
37.5639,107.122,71.5907,94.6385,310.915,7.57974e-08,5.8749e-07,9.65553e-08,5.22419e-07,1.28226e-06
34.3725,113.199,23.8555,85.7684,257.195,1.54331e-07,1.9452e-07,3.2904e-08,2.51252e-07,6.33006e-07
75.5497,119.795,31.5134,57.887,284.745,4.61918e-07,8.703e-08,8.70447e-08,2.31196e-07,8.6719e-07
68.1745,148.268,11.6768,88.3468,316.466,7.06851e-07,1.98176e-08,3.87355e-07,2.52914e-07,1.36694e-06
96.7497,188.826,92.1801,111.194,488.95,8.27595e-07,1.27594e-07,3.10885e-07,5.8469e-07,1.85076e-06
34.9482,95.0334,59.6003,64.2588,253.841,5.74001e-08,3.58238e-07,1.17763e-07,4.86097e-07,1.0195e-06
30.9732,94.0227,39.2286,58.4796,222.704,3.7077e-09,2.27907e-07,1.57568e-07,3.4862e-07,7.37802e-07
68.128,152.175,76.6977,96.3289,393.329,6.57396e-07,3.07362e-07,3.07026e-07,5.85382e-07,1.85717e-06
47.5702,121.444,96.1374,81.811,346.963,1.77121e-07,5.04521e-07,1.13155e-08,6.37705e-07,1.33066e-06
24.8633,113.346,26.4625,76.5225,241.194,3.35222e-07,1.29277e-07,1.2548e-07,2.86261e-07,8.7624e-07
42.4147,142.275,60.5193,86.0668,331.275,5.88759e-07,2.38536e-07,2.72295e-07,4.9803e-07,1.59762e-06
104.896,174.691,93.6291,117.897,491.113,8.26237e-07,2.79188e-07,3.77634e-07,6.50693e-07,2.13375e-06
61.3977,102.239,78.8729,70.1915,312.701,1.62933e-07,4.55558e-07,3.24136e-08,5.83766e-07,1.23467e-06
49.5578,157.101,87.2776,88.0893,382.026,5.86539e-07,3.4505e-07,2.95909e-07,5.83777e-07,1.81128e-06
29.4954,136.838,40.3388,116.575,323.247,1.03094e-07,3.96695e-07,9.38235e-08,3.26792e-07,9.20404e-07
34.2074,108.422,32.7731,83.5437,258.947,7.45734e-08,3.39738e-07,1.48318e-08,3.54926e-07,7.84069e-07
64.5418,97.2281,42.2339,67.3432,271.347,3.17385e-07,1.98237e-07,5.08321e-08,3.735e-07,9.39954e-07
12.6767,136.949,47.7076,91.992,289.325,6.45282e-07,1.4725e-07,3.48274e-07,3.94589e-07,1.53539e-06
60.5135,158.678,87.4071,74.2881,380.887,5.59847e-07,2.20559e-07,1.89423e-07,5.51151e-07,1.52098e-06
49.268,131.758,97.8661,59.7445,338.637,2.39317e-07,3.81828e-07,9.46259e-09,6.03108e-07,1.23372e-06
56.2474,123.563,18.1317,68.3789,266.321,4.45289e-07,2.18797e-08,1.94161e-07,1.80843e-07,8.42173e-07
26.6927,108.878,57.1694,105.449,298.189,1.18218e-07,5.30066e-07,1.03885e-07,4.81591e-07,1.23376e-06
41.9992,97.4844,9.52005,73.1162,222.12,7.6677e-08,2.09113e-07,5.13926e-08,2.62051e-07,5.99233e-07
53.8829,60.7032,52.0881,24.104,190.778,1.76127e-07,1.15496e-07,4.22981e-07,3.22513e-07,1.03712e-06
41.0252,119.608,55.6254,75.8615,292.12,3.88318e-07,2.87367e-07,1.31152e-07,4.84243e-07,1.29108e-06
53.6093,128.757,56.8544,76.1435,315.364,4.83034e-07,2.22441e-07,1.71181e-07,4.70552e-07,1.34721e-06
71.9416,141.249,54.0473,104.213,371.451,7.31745e-07,2.10895e-07,3.49775e-07,5.09957e-07,1.80237e-06
77.7541,137.085,5.81519,78.0883,298.743,6.53382e-07,8.14108e-08,3.42388e-07,1.56727e-07,1.23391e-06
30.7236,134.096,45.6154,85.6297,296.065,2.96935e-07,2.78413e-07,1.5298e-07,3.66193e-07,1.09452e-06
52.7487,103.33,6.4416,54.0234,216.544,2.08915e-07,2.44815e-08,1.93189e-08,2.03846e-07,4.56562e-07
41.5247,113.933,47.5055,52.7935,255.757,2.89954e-07,1.36704e-07,8.54198e-10,3.86943e-07,8.14455e-07
73.8185,144.714,43.3282,71.4152,333.275,5.90403e-07,1.25472e-09,2.11045e-07,3.17179e-07,1.11988e-06
14.6758,107.681,46.9206,87.5562,256.834,1.48025e-07,3.77716e-07,2.82774e-08,4.39206e-07,9.93225e-07
17.5785,139.241,66.3302,113.809,336.959,3.92159e-07,3.69933e-07,2.90968e-07,4.17396e-07,1.47046e-06
60.5238,80.1508,66.3762,59.4045,266.455,4.26685e-08,4.00279e-07,1.61561e-07,5.52173e-07,1.15668e-06
55.6002,94.4721,78.8756,57.4777,286.426,3.44238e-08,4.06703e-07,1.49209e-07,5.35489e-07,1.12582e-06
59.676,117.196,3.45971,79.7032,260.035,2.54769e-07,1.60746e-07,9.55126e-08,2.26334e-07,7.37362e-07
65.2865,111.51,4.89301,63.7673,245.457,1.16304e-07,6.49152e-08,3.64954e-08,1.6752e-07,3.85235e-07
71.3176,121.618,11.9602,81.1668,286.062,7.14547e-08,1.15134e-07,1.42915e-07,1.47603e-07,4.77107e-07
73.4523,140.103,29.9487,64.3848,307.888,5.42803e-07,1.13712e-07,8.09332e-08,2.95289e-07,1.03274e-06
31.5718,121.137,30.142,82.9433,265.794,2.59037e-07,2.19614e-07,1.12439e-07,3.09447e-07,9.00537e-07
50.2148,136.759,73.2435,80.0403,340.258,5.15263e-07,2.79701e-07,1.90999e-07,5.64481e-07,1.55044e-06
53.8769,85.8562,39.802,54.0458,233.581,1.84022e-07,1.82071e-07,7.21024e-08,3.6941e-07,8.07605e-07
134.306,128.264,89.4301,63.4184,415.418,3.86321e-07,3.49797e-07,1.28639e-07,1.72627e-07,1.03738e-06
45.3628,95.3167,34.9897,57.8104,233.48,2.56661e-08,2.02413e-07,1.72175e-07,3.00241e-07,7.00495e-07
50.5696,105.036,39.1892,60.3925,255.187,3.02815e-07,1.63371e-07,3.55262e-08,3.6864e-07,8.70353e-07
35.0021,95.5512,41.4796,83.2027,255.236,1.84309e-07,3.84596e-07,3.28363e-08,4.56979e-07,1.05872e-06
6.25181,120.162,62.8076,78.7114,267.933,1.59908e-07,3.06034e-07,1.712e-09,4.41479e-07,9.09133e-07
70.4865,79.3566,46.5647,21.3244,217.732,3.28414e-08,9.58642e-09,2.99927e-07,2.20048e-07,5.62404e-07
70.4641,81.7569,23.2165,42.7941,218.232,4.30957e-08,1.56865e-08,2.46518e-07,1.28069e-07,4.33369e-07
63.4592,127.221,10.8127,57.1221,258.615,4.57401e-07,6.3809e-08,1.44494e-07,2.0247e-07,8.68174e-07
137.134,166.002,54.5285,108.857,466.522,1.07472e-07,2.76476e-08,1.27486e-07,6.78219e-08,3.30428e-07
22.9069,135.782,47.6799,121.997,328.366,2.10221e-08,4.58294e-07,5.25612e-08,3.64591e-07,8.96468e-07
78.3092,94.5903,35.0868,65.6021,273.588,4.06434e-07,4.16915e-09,8.39206e-08,2.1999e-07,7.14514e-07
15.5357,99.9385,32.5883,99.3307,247.393,2.05886e-07,4.72288e-07,1.99721e-07,3.92312e-07,1.27021e-06
38.7616,135.044,23.4066,70.5544,267.766,6.29192e-07,8.02963e-08,2.39006e-07,2.80292e-07,1.22879e-06
63.2457,81.467,30.8443,46.3261,221.883,8.74186e-08,8.32847e-08,1.09216e-07,2.20044e-07,4.99964e-07
44.3953,135.036,61.0288,70.2034,310.663,4.71655e-07,1.9423e-07,1.67374e-07,4.56814e-07,1.29007e-06
60.5107,92.7025,30.1593,60.276,243.648,1.79283e-07,1.67851e-07,2.45098e-08,2.84076e-07,6.55719e-07
28.4722,105.391,70.9753,87.3237,292.162,2.72208e-08,5.14826e-07,9.51655e-08,5.26628e-07,1.16384e-06
94.6747,160.538,64.8139,112.218,432.244,7.94533e-07,5.52403e-08,2.86997e-07,5.01762e-07,1.63853e-06
53.3642,78.634,32.3478,61.2163,225.562,2.35208e-07,1.97754e-07,3.83912e-08,4.24758e-07,8.96111e-07
91.1893,121.757,109.727,97.8912,420.565,3.23972e-07,6.70667e-07,1.38392e-07,7.91144e-07,1.92418e-06
53.3326,179.042,79.1184,172.325,483.818,5.10464e-08,6.40479e-07,1.54162e-07,3.74458e-07,1.22015e-06
39.1634,121.941,52.0494,69.1721,282.326,2.48566e-07,2.7471e-07,5.75322e-08,4.07086e-07,9.87894e-07
35.1084,139.535,50.293,90.9871,315.923,4.11953e-07,3.32032e-07,2.30195e-07,4.28281e-07,1.40246e-06
41.4399,160.771,101.946,97.671,401.828,5.64413e-07,4.53362e-07,3.32996e-07,6.45222e-07,1.99599e-06
106.93,114.795,60.4508,63.3421,345.517,3.79137e-07,3.44987e-07,1.22932e-07,1.15717e-07,9.62773e-07
22.7157,98.0572,53.0034,55.1994,228.976,4.33431e-08,2.45084e-07,1.5669e-07,4.18393e-07,8.63511e-07
100.42,137.479,4.43032,58.6634,300.993,3.33146e-07,6.62913e-08,1.2724e-07,9.12089e-08,6.17885e-07
52.1802,104.605,53.5884,63.7622,274.135,2.62081e-07,2.59921e-07,4.43329e-08,4.21694e-07,9.88028e-07
60.813,114.614,66.2393,74.9101,316.577,3.86147e-07,3.15716e-07,9.02893e-08,5.59286e-07,1.35144e-06
28.9091,114.409,22.6887,78.7895,244.797,3.67238e-07,1.37889e-07,1.55234e-07,2.88651e-07,9.49012e-07
63.694,103.304,9.31683,55.9798,232.294,3.09263e-07,4.18985e-08,5.68309e-08,1.51826e-07,5.59818e-07
86.6515,118.97,105.912,77.8272,389.361,2.83293e-07,5.34678e-07,7.88044e-08,6.83408e-07,1.58018e-06
87.5914,107.598,106.119,84.5239,385.832,1.81041e-07,6.40132e-07,1.22434e-08,7.50703e-07,1.58412e-06
45.388,115.643,102.692,99.541,363.264,3.77624e-08,6.74245e-07,7.08501e-08,6.56476e-07,1.43933e-06
54.3455,158.072,84.3736,73.9292,370.721,5.35153e-07,2.48595e-07,2.01542e-07,5.33111e-07,1.5184e-06
62.2513,96.8608,28.4954,65.9023,253.51,4.10525e-07,8.49805e-08,8.3073e-09,3.03753e-07,8.07565e-07
53.396,122.603,17.9348,69.5152,263.449,5.07408e-07,2.74812e-08,1.83148e-07,2.86396e-07,1.00443e-06
69.4107,127.61,9.21408,98.0906,304.326,8.16576e-08,2.3251e-07,7.38314e-08,1.61269e-07,5.49267e-07
111.831,72.5339,65.7023,37.1962,287.264,2.17645e-07,2.30974e-07,1.11817e-07,8.86723e-09,5.69303e-07
78.7488,89.5432,28.2698,31.3784,227.94,2.39706e-07,2.1014e-07,1.10025e-07,9.93919e-08,6.59263e-07
98.0905,151.906,114.781,101.789,466.567,5.62529e-07,5.62873e-07,2.64692e-07,7.87896e-07,2.17799e-06
21.2461,157.525,78.1877,100.278,357.236,6.11883e-07,3.46086e-07,3.65251e-07,5.38644e-07,1.86186e-06
66.9519,185.266,71.2396,97.9327,421.39,8.26846e-07,3.60457e-09,3.04269e-07,4.92537e-07,1.62726e-06
39.2949,111.98,62.0406,66.8491,280.164,2.72979e-07,3.03285e-07,3.2171e-08,4.99114e-07,1.10755e-06
49.0139,117.097,34.1562,63.6195,263.886,4.027e-07,1.06132e-07,1.21781e-07,3.33795e-07,9.64409e-07
46.1935,120.023,46.6049,79.0078,291.829,5.11859e-07,1.85761e-07,1.76157e-07,4.7093e-07,1.34471e-06
88.3348,97.7795,100.941,124.851,411.906,1.51073e-07,8.51548e-07,1.07989e-07,7.54841e-07,1.86545e-06
90.2783,154.26,103.211,109.121,456.87,6.48497e-07,5.21626e-07,3.37913e-07,7.54459e-07,2.2625e-06
17.8298,133.285,50.7776,108.733,310.625,4.39644e-07,4.06606e-07,3.42994e-07,4.31729e-07,1.62097e-06
